    0.00000E+00   3.08531E-02  -5.06769E-03   3.08531E-02  -5.06769E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.42823E+01
    7.51634E+00  -3.42842E+01   7.51947E+00   4.48724E-02  -1.52229E-15
    1.06106E+01   1.39694E+00   1.02847E+01   1.44363E+00   5.04933E+01
   -3.96756E-04   5.03679E+01   1.83962E-02   7.90917E-01   1.08439E-02
    8.07003E-01   8.50453E-03   9.90397E-01   1.42007E-03   1.00000E+01
    0.00000E+00   2.55139E-02  -4.11698E-03   2.55139E-02  -4.11698E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.91622E+01
    8.38528E+00  -3.91641E+01   8.38840E+00   4.48724E-02  -1.59206E-14
    1.06317E+01   1.39325E+00   1.03254E+01   1.43653E+00   5.04930E+01
   -3.32454E-04   5.03786E+01   1.65221E-02   7.91916E-01   1.06695E-02
    8.06913E-01   8.52018E-03   9.91161E-01   1.28654E-03   1.00000E+01
    0.00000E+00   2.10886E-02  -3.34405E-03   2.10886E-02  -3.34405E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.47123E+01
    9.35466E+00  -4.47143E+01   9.35779E+00   4.48724E-02  -1.00217E-14
    1.06252E+01   1.39437E+00   1.03377E+01   1.43443E+00   5.04926E+01
   -2.80289E-04   5.03885E+01   1.48350E-02   7.92711E-01   1.05332E-02
    8.06681E-01   8.55992E-03   9.91866E-01   1.16565E-03   1.00000E+01
    0.00000E+00   1.74229E-02  -2.71581E-03   1.74229E-02  -2.71581E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.10224E+01
    1.04361E+01  -5.10243E+01   1.04392E+01   4.48724E-02   2.36589E-14
    1.06403E+01   1.39183E+00   1.03707E+01   1.42888E+00   5.04924E+01
   -2.38690E-04   5.03975E+01   1.33162E-02   7.93685E-01   1.03693E-02
    8.06683E-01   8.55965E-03   9.92520E-01   1.05568E-03   1.00000E+01
    0.00000E+00   1.43881E-02  -2.20525E-03   1.43881E-02  -2.20525E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.81939E+01
    1.16426E+01  -5.81958E+01   1.16457E+01   4.48724E-02  -1.22417E-14
    1.06656E+01   1.38764E+00   1.04131E+01   1.42187E+00   5.04922E+01
   -2.05376E-04   5.04058E+01   1.19496E-02   7.94741E-01   1.01949E-02
    8.06821E-01   8.53679E-03   9.93125E-01   9.55810E-04   1.00000E+01
    0.00000E+00   1.18769E-02  -1.79042E-03   1.18769E-02  -1.79042E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.63417E+01
    1.29885E+01  -6.63437E+01   1.29917E+01   4.48724E-02   1.75063E-14
    1.06672E+01   1.38739E+00   1.04309E+01   1.41898E+00   5.04920E+01
   -1.78237E-04   5.04133E+01   1.07210E-02   7.95624E-01   1.00516E-02
    8.06843E-01   8.53329E-03   9.93682E-01   8.65416E-04   1.00000E+01
    0.00000E+00   9.79996E-03  -1.45342E-03   9.79996E-03  -1.45342E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.55957E+01
    1.44901E+01  -7.55977E+01   1.44932E+01   4.48724E-02  -2.09949E-14
    1.07061E+01   1.38119E+00   1.04852E+01   1.41033E+00   5.04919E+01
   -1.56953E-04   5.04203E+01   9.61587E-03   7.96783E-01   9.86692E-03
    8.07189E-01   8.47804E-03   9.94198E-01   7.83165E-04   1.00000E+01
    0.00000E+00   8.08305E-03  -1.17970E-03   8.08305E-03  -1.17970E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.61028E+01
    1.61652E+01  -8.61047E+01   1.61683E+01   4.48724E-02   3.17143E-15
    1.07151E+01   1.37978E+00   1.05088E+01   1.40663E+00   5.04918E+01
   -1.39524E-04   5.04266E+01   8.62305E-03   7.97723E-01   9.71962E-03
    8.07370E-01   8.44969E-03   9.94672E-01   7.08797E-04   1.00000E+01
    0.00000E+00   6.66441E-03  -9.57402E-04   6.66441E-03  -9.57402E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -9.80289E+01
    1.80340E+01  -9.80309E+01   1.80371E+01   4.48724E-02  -6.97715E-15
    1.07177E+01   1.37937E+00   1.05252E+01   1.40409E+00   5.04917E+01
   -1.25341E-04   5.04324E+01   7.73119E-03   7.98620E-01   9.58135E-03
    8.07557E-01   8.42089E-03   9.95110E-01   6.41402E-04   1.00000E+01
    0.00000E+00   5.49274E-03  -7.76900E-04   5.49274E-03  -7.76900E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.11562E+02
    2.01188E+01  -1.11564E+02   2.01220E+01   4.48724E-02  -3.17143E-16
    1.07189E+01   1.37919E+00   1.05395E+01   1.40193E+00   5.04916E+01
   -1.14009E-04   5.04377E+01   6.92997E-03   7.99511E-01   9.44640E-03
    8.07783E-01   8.38662E-03   9.95513E-01   5.80311E-04   1.00000E+01
    0.00000E+00   4.52546E-03  -6.30355E-04   4.52546E-03  -6.30355E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.26914E+02
    2.24447E+01  -1.26916E+02   2.24478E+01   4.48724E-02   2.22000E-15
    1.07536E+01   1.37403E+00   1.05864E+01   1.39494E+00   5.04916E+01
   -1.05239E-04   5.04425E+01   6.21009E-03   8.00630E-01   9.27966E-03
    8.08280E-01   8.31263E-03   9.95886E-01   5.24805E-04   1.00000E+01
    0.00000E+00   3.72724E-03  -5.11394E-04   3.72724E-03  -5.11394E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.44324E+02
    2.50394E+01  -1.44326E+02   2.50425E+01   4.48724E-02  -5.32801E-15
    1.07719E+01   1.37134E+00   1.06163E+01   1.39055E+00   5.04915E+01
   -9.80712E-05   5.04469E+01   5.56386E-03   8.01631E-01   9.13280E-03
    8.08702E-01   8.25078E-03   9.96228E-01   4.74595E-04   1.00000E+01
    0.00000E+00   3.06879E-03  -4.14838E-04   3.06879E-03  -4.14838E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.64064E+02
    2.79341E+01  -1.64066E+02   2.79372E+01   4.48724E-02   1.30029E-14
    1.07663E+01   1.37215E+00   1.06216E+01   1.38980E+00   5.04915E+01
   -9.20339E-05   5.04509E+01   4.98400E-03   8.02471E-01   9.01164E-03
    8.09002E-01   8.20743E-03   9.96543E-01   4.29193E-04   1.00000E+01
    0.00000E+00   2.52585E-03  -3.36478E-04   2.52585E-03  -3.36478E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.86439E+02
    3.11634E+01  -1.86441E+02   3.11665E+01   4.48724E-02   3.86915E-15
    1.07654E+01   1.37227E+00   1.06309E+01   1.38847E+00   5.04914E+01
   -8.72509E-05   5.04546E+01   4.46344E-03   8.03343E-01   8.88769E-03
    8.09372E-01   8.15483E-03   9.96832E-01   3.88049E-04   1.00000E+01
    0.00000E+00   2.07832E-03  -2.72892E-04   2.07832E-03  -2.72892E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.11795E+02
    3.47660E+01  -2.11797E+02   3.47692E+01   4.48724E-02  -6.34287E-15
    1.07870E+01   1.36925E+00   1.06621E+01   1.38411E+00   5.04914E+01
   -8.36032E-05   5.04579E+01   3.99606E-03   8.04358E-01   8.74567E-03
    8.09920E-01   8.07825E-03   9.97099E-01   3.50732E-04   1.00000E+01
    0.00000E+00   1.70956E-03  -2.21300E-04   1.70956E-03  -2.21300E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.40522E+02
    3.87852E+01  -2.40524E+02   3.87883E+01   4.48724E-02   1.12903E-14
    1.07750E+01   1.37091E+00   1.06591E+01   1.38452E+00   5.04914E+01
   -8.04110E-05   5.04610E+01   3.57692E-03   8.05155E-01   8.63585E-03
    8.10283E-01   8.02817E-03   9.97343E-01   3.17028E-04   1.00000E+01
    0.00000E+00   1.40582E-03  -1.79444E-04   1.40582E-03  -1.79444E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.73061E+02
    4.32689E+01  -2.73063E+02   4.32721E+01   4.48724E-02  -1.49692E-14
    1.07740E+01   1.37104E+00   1.06665E+01   1.38352E+00   5.04914E+01
   -7.78447E-05   5.04638E+01   3.20084E-03   8.06022E-01   8.51818E-03
    8.10747E-01   7.96518E-03   9.97568E-01   2.86491E-04   1.00000E+01
    0.00000E+00   1.15571E-03  -1.45492E-04   1.15571E-03  -1.45492E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.09908E+02
    4.82710E+01  -3.09910E+02   4.82742E+01   4.48724E-02   1.09732E-14
    1.08366E+01   1.36268E+00   1.07369E+01   1.37410E+00   5.04914E+01
   -7.64075E-05   5.04663E+01   2.86280E-03   8.07275E-01   8.35058E-03
    8.11625E-01   7.84773E-03   9.97776E-01   2.58747E-04   1.00000E+01
    0.00000E+00   9.49837E-04  -1.17953E-04   9.49837E-04  -1.17953E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.51626E+02
    5.38514E+01  -3.51628E+02   5.38545E+01   4.48724E-02  -2.15658E-15
    1.08260E+01   1.36407E+00   1.07337E+01   1.37453E+00   5.04913E+01
   -7.46783E-05   5.04686E+01   2.56018E-03   8.08069E-01   8.24590E-03
    8.12073E-01   7.78862E-03   9.97965E-01   2.33773E-04   1.00000E+01
    0.00000E+00   7.80425E-04  -9.56183E-05   7.80425E-04  -9.56183E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.98847E+02
    6.00769E+01  -3.98849E+02   6.00800E+01   4.48724E-02  -8.68973E-15
    1.08183E+01   1.36507E+00   1.07327E+01   1.37464E+00   5.04913E+01
   -7.32604E-05   5.04707E+01   2.28874E-03   8.08880E-01   8.14054E-03
    8.12564E-01   7.72488E-03   9.98139E-01   2.11170E-04   1.00000E+01
    0.00000E+00   6.41060E-04  -7.75061E-05   6.41060E-04  -7.75061E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.52287E+02
    6.70221E+01  -4.52289E+02   6.70252E+01   4.48724E-02  -3.17143E-15
    1.08419E+01   1.36205E+00   1.07627E+01   1.37080E+00   5.04913E+01
   -7.24469E-05   5.04726E+01   2.04493E-03   8.09873E-01   8.01329E-03
    8.13260E-01   7.63565E-03   9.98299E-01   1.90687E-04   1.00000E+01
    0.00000E+00   5.26448E-04  -6.28196E-05   5.26448E-04  -6.28196E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.12753E+02
    7.47702E+01  -5.12755E+02   7.47733E+01   4.48724E-02   5.70858E-15
    1.08476E+01   1.36133E+00   1.07744E+01   1.36933E+00   5.04913E+01
   -7.16445E-05   5.04743E+01   1.82643E-03   8.10753E-01   7.90201E-03
    8.13867E-01   7.55900E-03   9.98445E-01   1.72186E-04   1.00000E+01
    0.00000E+00   4.32218E-04  -5.09119E-05   4.32218E-04  -5.09119E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.81154E+02
    8.34140E+01  -5.81156E+02   8.34172E+01   4.48724E-02   6.21601E-15
    1.08868E+01   1.35644E+00   1.08191E+01   1.36376E+00   5.04913E+01
   -7.12770E-05   5.04759E+01   1.63021E-03   8.11820E-01   7.76906E-03
    8.14680E-01   7.45767E-03   9.98580E-01   1.55428E-04   1.00000E+01
    0.00000E+00   3.54768E-04  -4.12581E-05   3.54768E-04  -4.12581E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.58518E+02
    9.30571E+01  -6.58520E+02   9.30602E+01   4.48724E-02  -1.48423E-14
    1.08861E+01   1.35653E+00   1.08235E+01   1.36321E+00   5.04913E+01
   -7.06862E-05   5.04773E+01   1.45456E-03   8.12649E-01   7.66711E-03
    8.15275E-01   7.38444E-03   9.98703E-01   1.40318E-04   1.00000E+01
    0.00000E+00   2.91127E-04  -3.34322E-05   2.91127E-04  -3.34322E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.46003E+02
    1.03815E+02  -7.46005E+02   1.03818E+02   4.48724E-02   2.17560E-14
    1.08979E+01   1.35510E+00   1.08401E+01   1.36120E+00   5.04913E+01
   -7.03409E-05   5.04786E+01   1.29691E-03   8.13544E-01   7.55853E-03
    8.15954E-01   7.30203E-03   9.98815E-01   1.26650E-04   1.00000E+01
    0.00000E+00   2.38847E-04  -2.70887E-05   2.38847E-04  -2.70887E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.44914E+02
    1.15817E+02  -8.44916E+02   1.15820E+02   4.48724E-02  -5.26458E-15
    1.09033E+01   1.35445E+00   1.08500E+01   1.36002E+00   5.04913E+01
   -6.99855E-05   5.04798E+01   1.15563E-03   8.14397E-01   7.45639E-03
    8.16609E-01   7.22369E-03   9.98918E-01   1.14302E-04   1.00000E+01
    0.00000E+00   1.95911E-04  -2.19472E-05   1.95911E-04  -2.19472E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -9.56724E+02
    1.29205E+02  -9.56726E+02   1.29209E+02   4.48724E-02  -3.74229E-15
    1.09225E+01   1.35217E+00   1.08733E+01   1.35726E+00   5.04913E+01
   -6.98665E-05   5.04808E+01   1.02878E-03   8.15319E-01   7.34735E-03
    8.17348E-01   7.13632E-03   9.99013E-01   1.03138E-04   1.00000E+01
    0.00000E+00   1.60658E-04  -1.77804E-05   1.60658E-04  -1.77804E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.08309E+03
    1.44142E+02  -1.08310E+03   1.44145E+02   4.48724E-02  -2.66400E-15
    1.09114E+01   1.35347E+00   1.08661E+01   1.35810E+00   5.04913E+01
   -6.95288E-05   5.04818E+01   9.15303E-04   8.16071E-01   7.25959E-03
    8.17931E-01   7.06825E-03   9.99099E-01   9.30685E-05   1.00000E+01
    0.00000E+00   1.31719E-04  -1.44036E-05   1.31719E-04  -1.44036E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.22590E+03
    1.60806E+02  -1.22590E+03   1.60809E+02   4.48724E-02  -7.67487E-15
    1.09515E+01   1.34885E+00   1.09097E+01   1.35308E+00   5.04913E+01
   -6.96487E-05   5.04827E+01   8.13155E-04   8.17091E-01   7.14214E-03
    8.18795E-01   6.96872E-03   9.99178E-01   8.39489E-05   1.00000E+01
    0.00000E+00   1.07971E-04  -1.16673E-05   1.07971E-04  -1.16673E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.38724E+03
    1.79396E+02  -1.38724E+03   1.79399E+02   4.48724E-02   1.08463E-14
    1.09530E+01   1.34868E+00   1.09145E+01   1.35253E+00   5.04913E+01
   -6.94793E-05   5.04835E+01   7.21864E-04   8.17897E-01   7.05042E-03
    8.19458E-01   6.89327E-03   9.99251E-01   7.57304E-05   1.00000E+01
    0.00000E+00   8.84859E-05  -9.45018E-06   8.84859E-05  -9.45018E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.56951E+03
    2.00135E+02  -1.56951E+03   2.00138E+02   4.48724E-02   9.83145E-15
    1.09151E+01   1.35294E+00   1.08796E+01   1.35646E+00   5.04913E+01
   -6.90739E-05   5.04842E+01   6.40282E-04   8.18495E-01   6.98316E-03
    8.19925E-01   6.84074E-03   9.99316E-01   6.83213E-05   1.00000E+01
    0.00000E+00   7.25026E-05  -7.65388E-06   7.25026E-05  -7.65388E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.77537E+03
    2.23272E+02  -1.77538E+03   2.23275E+02   4.48724E-02  -1.49057E-14
    1.08967E+01   1.35498E+00   1.08640E+01   1.35818E+00   5.04913E+01
   -6.88344E-05   5.04849E+01   5.67027E-04   8.19196E-01   6.90539E-03
    8.20505E-01   6.77638E-03   9.99377E-01   6.16226E-05   1.00000E+01
    0.00000E+00   5.93946E-05  -6.19862E-06   5.93946E-05  -6.19862E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.00786E+03
    2.49083E+02  -2.00787E+03   2.49086E+02   4.48724E-02   5.07429E-15
    1.09767E+01   1.34620E+00   1.09466E+01   1.34912E+00   5.04913E+01
   -6.93102E-05   5.04855E+01   5.00670E-04   8.20388E-01   6.77467E-03
    8.21585E-01   6.65788E-03   9.99432E-01   5.55482E-05   1.00000E+01
    0.00000E+00   4.86471E-05  -5.01973E-06   4.86471E-05  -5.01973E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.27038E+03
    2.77878E+02  -2.27038E+03   2.77881E+02   4.48724E-02  -6.91373E-15
    1.10663E+01   1.33649E+00   1.10386E+01   1.33915E+00   5.04913E+01
   -6.98689E-05   5.04861E+01   4.41056E-04   8.21607E-01   6.64254E-03
    8.22702E-01   6.53684E-03   9.99483E-01   5.00675E-05   1.00000E+01
    0.00000E+00   3.98367E-05  -4.06480E-06   3.98367E-05  -4.06480E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.56676E+03
    3.10002E+02  -2.56676E+03   3.10005E+02   4.48724E-02   1.31297E-14
    1.10679E+01   1.33633E+00   1.10424E+01   1.33875E+00   5.04913E+01
   -6.98219E-05   5.04865E+01   3.88165E-04   8.22374E-01   6.56031E-03
    8.23376E-01   6.46462E-03   9.99529E-01   4.51432E-05   1.00000E+01
    0.00000E+00   3.26160E-05  -3.29133E-06   3.26160E-05  -3.29133E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.90133E+03
    3.45840E+02  -2.90133E+03   3.45843E+02   4.48724E-02  -1.59206E-14
    1.10721E+01   1.33589E+00   1.10486E+01   1.33809E+00   5.04913E+01
   -6.97842E-05   5.04870E+01   3.40749E-04   8.23150E-01   6.47821E-03
    8.24066E-01   6.39160E-03   9.99571E-01   4.06985E-05   1.00000E+01
    0.00000E+00   2.66992E-05  -2.66487E-06   2.66992E-05  -2.66487E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.27894E+03
    3.85821E+02  -3.27894E+03   3.85824E+02   4.48724E-02   7.92858E-15
    1.10750E+01   1.33558E+00   1.10534E+01   1.33758E+00   5.04913E+01
   -6.97539E-05   5.04874E+01   2.98242E-04   8.23914E-01   6.39824E-03
    8.24751E-01   6.31987E-03   9.99609E-01   3.66879E-05   1.00000E+01
    0.00000E+00   2.18519E-05  -2.15753E-06   2.18519E-05  -2.15753E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.70509E+03
    4.30424E+02  -3.70509E+03   4.30427E+02   4.48724E-02   1.19246E-14
    1.10772E+01   1.33535E+00   1.10574E+01   1.33717E+00   5.04913E+01
   -6.97296E-05   5.04878E+01   2.60136E-04   8.24669E-01   6.32006E-03
    8.25435E-01   6.24916E-03   9.99644E-01   3.30693E-05   1.00000E+01
    0.00000E+00   1.78815E-05  -1.74667E-06   1.78815E-05  -1.74667E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.18595E+03
    4.80183E+02  -4.18595E+03   4.80186E+02   4.48724E-02   3.51902E-13
    1.10800E+01   1.33507E+00   1.10618E+01   1.33673E+00   5.04913E+01
   -6.97101E-05   5.04881E+01   2.25976E-04   8.25422E-01   6.24303E-03
    8.26121E-01   6.17889E-03   9.99676E-01   2.98047E-05   1.00000E+01
    0.00000E+00   1.46300E-05  -1.41397E-06   1.46300E-05  -1.41397E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.72847E+03
    5.35695E+02  -4.72847E+03   5.35698E+02   4.48724E-02   8.63201E-13
    1.10817E+01   1.33489E+00   1.10650E+01   1.33640E+00   5.04913E+01
   -6.96944E-05   5.04884E+01   1.95353E-04   8.26165E-01   6.16786E-03
    8.26804E-01   6.10985E-03   9.99705E-01   2.68600E-05   1.00000E+01
    0.00000E+00   1.19677E-05  -1.14458E-06   1.19677E-05  -1.14458E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.34048E+03
    5.97624E+02  -5.34048E+03   5.97627E+02   4.48724E-02  -1.34627E-10
    1.10831E+01   1.33475E+00   1.10678E+01   1.33612E+00   5.04913E+01
   -6.96819E-05   5.04887E+01   1.67902E-04   8.26901E-01   6.09418E-03
    8.27484E-01   6.04173E-03   9.99732E-01   2.42040E-05   1.00000E+01
    0.00000E+00   9.78829E-06  -9.26458E-07   9.78829E-06  -9.26458E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.03080E+03
    6.66712E+02  -6.03080E+03   6.66715E+02   4.48725E-02  -4.92553E-09
    1.10846E+01   1.33461E+00   1.10705E+01   1.33585E+00   5.04913E+01
   -6.96718E-05   5.04889E+01   1.43294E-04   8.27633E-01   6.02176E-03
    8.28165E-01   5.97434E-03   9.99756E-01   2.18086E-05   1.00000E+01
    0.00000E+00   8.00447E-06  -7.49865E-07   8.00447E-06  -7.49865E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.80936E+03
    7.43787E+02  -6.80936E+03   7.43790E+02   4.48735E-02  -1.09441E-07
    1.10869E+01   1.33437E+00   1.10740E+01   1.33551E+00   5.04913E+01
   -6.96637E-05   5.04892E+01   1.21234E-04   8.28363E-01   5.95021E-03
    8.28849E-01   5.90735E-03   9.99778E-01   1.96486E-05   1.00000E+01
    0.00000E+00   6.54470E-06  -6.06899E-07   6.54470E-06  -6.06899E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.68733E+03
    8.29773E+02  -7.68733E+03   8.29776E+02   4.48895E-02  -1.67321E-06
    1.10880E+01   1.33427E+00   1.10762E+01   1.33530E+00   5.04913E+01
   -6.96573E-05   5.04894E+01   1.01460E-04   8.29083E-01   5.88046E-03
    8.29526E-01   5.84172E-03   9.99798E-01   1.77010E-05   1.00000E+01
    0.00000E+00   5.35031E-06  -4.91165E-07   5.35031E-06  -4.91165E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.67729E+03
    9.25699E+02  -8.67730E+03   9.25702E+02   4.49783E-02  -1.02837E-05
    1.10899E+01   1.33409E+00   1.10790E+01   1.33503E+00   5.04913E+01
   -6.96521E-05   5.04895E+01   8.37338E-05   8.29801E-01   5.81162E-03
    8.30206E-01   5.77661E-03   9.99816E-01   1.59451E-05   1.00000E+01
    0.00000E+00   4.37323E-06  -3.97480E-07   4.37323E-06  -3.97480E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -9.79341E+03
    1.03271E+03  -9.79341E+03   1.03272E+03   4.03439E-02   4.34081E-04
    1.10908E+01   1.33401E+00   1.10808E+01   1.33486E+00   5.04913E+01
   -6.96479E-05   5.04897E+01   6.78439E-05   8.30510E-01   5.74436E-03
    8.30879E-01   5.71273E-03   9.99833E-01   1.43623E-05   1.00000E+01
    0.00000E+00   3.57405E-06  -3.21648E-07   3.57405E-06  -3.21648E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.10516E+04
    1.15210E+03  -1.10516E+04   1.15210E+03   2.90077E-01  -2.32623E-02
    1.10920E+01   1.33389E+00   1.10829E+01   1.33466E+00   5.04913E+01
   -6.96446E-05   5.04899E+01   5.36001E-05   8.31216E-01   5.67809E-03
    8.31552E-01   5.64952E-03   9.99848E-01   1.29355E-05   1.00000E+01
    0.00000E+00   2.92049E-06  -2.60271E-07   2.92049E-06  -2.60271E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.24698E+04
    1.28529E+03  -1.24698E+04   1.28529E+03   1.95606E-02   2.14243E-03
    1.10933E+01   1.33377E+00   1.10849E+01   1.33447E+00   5.04913E+01
   -6.96419E-05   5.04900E+01   4.08319E-05   8.31916E-01   5.61295E-03
    8.32223E-01   5.58715E-03   9.99862E-01   1.16496E-05   1.00000E+01
    0.00000E+00   2.38609E-06  -2.10595E-07   2.38609E-06  -2.10595E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.40683E+04
    1.43388E+03  -1.40683E+04   1.43388E+03   4.06907E-02   1.78242E-04
    1.10940E+01   1.33370E+00   1.10863E+01   1.33434E+00   5.04913E+01
   -6.96398E-05   5.04901E+01   2.93864E-05   8.32610E-01   5.54915E-03
    8.32889E-01   5.52584E-03   9.99875E-01   1.04907E-05   1.00000E+01
    0.00000E+00   1.94920E-06  -1.70392E-07   1.94920E-06  -1.70392E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.58696E+04
    1.59964E+03  -1.58696E+04   1.59964E+03   4.25159E-02   1.02841E-05
    1.10935E+01   1.33375E+00   1.10865E+01   1.33433E+00   5.04913E+01
   -6.96381E-05   5.04902E+01   1.91268E-05   8.33293E-01   5.48686E-03
