 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.31189E+03
    5.87864E+03  -8.31171E+03   5.87910E+03   4.48559E-02   6.50552E-06
    7.32719E+02   8.88293E-01   7.15126E+02   5.48042E+00   1.18339E+02
    1.35668E+01   1.18302E+02   1.35767E+01   8.12833E-03   2.62921E-03
    8.43859E-03   2.55446E-03   9.96455E-01   9.03471E-04  -1.68636E+00
    8.24610E-01   6.22916E-05  -1.97191E-05   6.18801E-05  -1.95869E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.03389E+04
    6.67942E+03  -1.03387E+04   6.67987E+03   4.48722E-02   9.71577E-08
    7.32032E+02   1.14578E+00   7.15652E+02   5.28367E+00   1.17935E+02
    1.37179E+01   1.17902E+02   1.37267E+01   8.23250E-03   2.59021E-03
    8.52953E-03   2.52042E-03   9.96686E-01   8.17063E-04  -2.33810E+00
    1.06859E+00   5.07497E-05  -1.53984E-05   5.04205E-05  -1.52970E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.27694E+04
    7.58930E+03  -1.27692E+04   7.58974E+03   4.48725E-02  -1.90414E-08
    7.31518E+02   1.32847E+00   7.16311E+02   5.04896E+00   1.17585E+02
    1.38425E+01   1.17555E+02   1.38501E+01   8.35858E-03   2.54536E-03
    8.64193E-03   2.48044E-03   9.96907E-01   7.38283E-04  -3.23007E+00
    1.38586E+00   4.12005E-05  -1.20018E-05   4.09387E-05  -1.19243E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.56766E+04
    8.62336E+03  -1.56763E+04   8.62379E+03   4.48724E-02  -2.67043E-09
    7.31199E+02   1.43661E+00   7.17119E+02   4.77526E+00   1.17282E+02
    1.39452E+01   1.17254E+02   1.39519E+01   8.57217E-03   2.47300E-03
    8.84186E-03   2.41270E-03   9.97119E-01   6.66577E-04  -4.44836E+00
    1.79864E+00   3.33421E-05  -9.33918E-06   3.31343E-05  -9.28006E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.91459E+04
    9.79882E+03  -1.91456E+04   9.79924E+03   4.48724E-02  -2.29080E-10
    7.30855E+02   1.54788E+00   7.17851E+02   4.53860E+00   1.17019E+02
    1.40301E+01   1.16994E+02   1.40360E+01   8.61273E-03   2.45988E-03
    8.86763E-03   2.40436E-03   9.97320E-01   6.01474E-04  -6.10933E+00
    2.33590E+00   2.69028E-05  -7.25631E-06   2.67386E-05  -7.21128E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.32775E+04
    1.11353E+04  -2.32772E+04   1.11357E+04   4.48724E-02  -1.43819E-11
    7.30737E+02   1.58445E+00   7.18754E+02   4.25926E+00   1.16792E+02
    1.41005E+01   1.16770E+02   1.41056E+01   8.84280E-03   2.38868E-03
    9.08378E-03   2.33748E-03   9.97511E-01   5.42343E-04  -8.37008E+00
    3.03548E+00   2.16460E-05  -5.62960E-06   2.15169E-05  -5.59545E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.81887E+04
    1.26550E+04  -2.81883E+04   1.26554E+04   4.48724E-02  -5.60082E-13
    7.30625E+02   1.61765E+00   7.19606E+02   4.00650E+00   1.16595E+02
    1.41588E+01   1.16575E+02   1.41633E+01   8.99163E-03   2.34454E-03
    9.21837E-03   2.29756E-03   9.97692E-01   4.88745E-04  -1.14426E+01
    3.94675E+00   1.73717E-05  -4.36190E-06   1.72704E-05  -4.33599E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.40165E+04
    1.43835E+04  -3.40161E+04   1.43839E+04   4.48724E-02   6.88585E-15
    7.30565E+02   1.63470E+00   7.20453E+02   3.76539E+00   1.16424E+02
    1.42074E+01   1.16406E+02   1.42113E+01   9.13913E-03   2.30254E-03
    9.35186E-03   2.25955E-03   9.97863E-01   4.40180E-04  -1.56125E+01
    5.13418E+00   1.39089E-05  -3.37583E-06   1.38298E-05  -3.35625E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.09212E+04
    1.63496E+04  -4.09208E+04   1.63500E+04   4.48724E-02   3.46770E-15
    7.30574E+02   1.63224E+00   7.21310E+02   3.53046E+00   1.16276E+02
    1.42480E+01   1.16260E+02   1.42514E+01   9.32280E-03   2.25224E-03
    9.52194E-03   2.21297E-03   9.98023E-01   3.96200E-04  -2.12647E+01
    6.68197E+00   1.11095E-05  -2.60924E-06   1.10481E-05  -2.59450E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.90898E+04
    1.85865E+04  -4.90894E+04   1.85869E+04   4.48724E-02   1.98154E-16
    7.30609E+02   1.62297E+00   7.22138E+02   3.31229E+00   1.16148E+02
    1.42819E+01   1.16133E+02   1.42849E+01   9.49788E-03   2.20607E-03
    9.68379E-03   2.17029E-03   9.98174E-01   3.56402E-04  -2.89171E+01
    8.70008E+00   8.85460E-06  -2.01459E-06   8.80728E-06  -2.00355E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.87409E+04
    2.11317E+04  -5.87404E+04   2.11321E+04   4.48724E-02   2.47693E-16
    7.30696E+02   1.60085E+00   7.22961E+02   3.10281E+00   1.16036E+02
    1.43103E+01   1.16023E+02   1.43129E+01   9.70831E-03   2.15255E-03
    9.88154E-03   2.12000E-03   9.98316E-01   3.20405E-04  -3.92664E+01
    1.13322E+01   7.04098E-06  -1.55334E-06   7.00479E-06  -1.54513E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.01293E+04
    2.40281E+04  -7.01289E+04   2.40285E+04   4.48724E-02   3.46770E-16
    7.30814E+02   1.57196E+00   7.23762E+02   2.90619E+00   1.15938E+02
    1.43343E+01   1.15927E+02   1.43365E+01   9.93359E-03   2.09723E-03
    1.00946E-02   2.06766E-03   9.98448E-01   2.87867E-04  -5.32490E+01
    1.47660E+01   5.60656E-06  -1.20107E-06   5.57950E-06  -1.19511E-06
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.35526E+04
    2.73246E+04  -8.35521E+04   2.73249E+04   4.48724E-02  -8.42155E-16
    7.30909E+02   1.54931E+00   7.24489E+02   2.73360E+00   1.15853E+02
    1.43545E+01   1.15843E+02   1.43564E+01   1.01094E-02   2.05549E-03
    1.02587E-02   2.02870E-03   9.98572E-01   2.58478E-04  -2.27281E+01
    7.51996E+00   4.38478E-06  -9.11007E-07   4.36392E-06  -9.06516E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -9.93571E+04
    3.10767E+04  -9.93565E+04   3.10771E+04   4.48724E-02   2.47693E-16
    7.31032E+02   1.52109E+00   7.25194E+02   2.57152E+00   1.23218E+02
    1.26622E+01   1.23209E+02   1.26639E+01   1.03068E-02   2.01014E-03
    1.04450E-02   1.98590E-03   9.98687E-01   2.31945E-04   1.00000E+01
    0.00000E+00   3.55880E-06  -7.21220E-07   3.54470E-06  -7.18283E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.18013E+05
    3.53633E+04  -1.18012E+05   3.53636E+04   4.48724E-02   2.97231E-16
    7.31173E+02   1.48962E+00   7.25872E+02   2.42071E+00   1.35237E+02
    9.98685E+00   1.35228E+02   9.98834E+00   1.05176E-02   1.96322E-03
    1.06453E-02   1.94133E-03   9.98795E-01   2.08004E-04   1.00000E+01
    0.00000E+00   1.77530E-06  -3.24203E-07   1.75217E-06  -3.19255E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.40321E+05
    4.03292E+04  -1.40320E+05   4.03295E+04   4.48724E-02   1.48616E-16
    7.31247E+02   1.47365E+00   7.26438E+02   2.29847E+00   1.44489E+02
    7.98957E+00   1.44481E+02   7.99087E+00   1.06305E-02   1.93884E-03
    1.07481E-02   1.91912E-03   9.98895E-01   1.86424E-04   1.00000E+01
    0.00000E+00   2.05194E-06  -3.83922E-07   2.04458E-06  -3.82378E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.66931E+05
    4.60738E+04  -1.66931E+05   4.60741E+04   4.48724E-02   4.95385E-17
    7.31335E+02   1.45531E+00   7.26977E+02   2.18557E+00   1.52451E+02
    6.32106E+00   1.52445E+02   6.32219E+00   1.07555E-02   1.91265E-03
    1.08637E-02   1.89489E-03   9.98988E-01   1.66978E-04   1.00000E+01
    0.00000E+00   1.97719E-06  -3.68258E-07   1.97740E-06  -3.68301E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.98615E+05
    5.27128E+04  -1.98615E+05   5.27132E+04   4.48724E-02  -3.96308E-16
    7.31419E+02   1.43805E+00   7.27475E+02   2.08426E+00   1.59234E+02
    4.94027E+00   1.59228E+02   4.94126E+00   1.08726E-02   1.88881E-03
    1.09721E-02   1.87284E-03   9.99074E-01   1.49468E-04   1.00000E+01
    0.00000E+00   1.54658E-06  -2.80602E-07   1.54658E-06  -2.80602E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.36280E+05
    6.03801E+04  -2.36280E+05   6.03804E+04   4.48724E-02  -4.95385E-17
    7.31475E+02   1.42701E+00   7.27907E+02   1.99858E+00   1.64948E+02
    3.80932E+00   1.64943E+02   3.81018E+00   1.09483E-02   1.87382E-03
    1.10396E-02   1.85948E-03   9.99153E-01   1.33713E-04   1.00000E+01
    0.00000E+00   1.21619E-06  -2.15211E-07   1.21619E-06  -2.15211E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.80992E+05
    6.92295E+04  -2.80992E+05   6.92299E+04   4.48724E-02   2.97231E-16
    7.31511E+02   1.42012E+00   7.28287E+02   1.92545E+00   1.69704E+02
    2.89352E+00   1.69699E+02   2.89426E+00   1.09956E-02   1.86471E-03
    1.10792E-02   1.85185E-03   9.99227E-01   1.19547E-04   1.00000E+01
    0.00000E+00   9.55470E-07  -1.65000E-07   9.55470E-07  -1.65000E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.34001E+05
    7.94380E+04  -3.34000E+05   7.94383E+04   4.48724E-02  -4.95385E-17
    7.31537E+02   1.41527E+00   7.28626E+02   1.86185E+00   1.73609E+02
    2.16127E+00   1.73604E+02   2.16192E+00   1.10287E-02   1.85851E-03
    1.11051E-02   1.84699E-03   9.99295E-01   1.06818E-04   1.00000E+01
    0.00000E+00   7.49968E-07  -1.26464E-07   7.49968E-07  -1.26464E-07
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.96771E+05
    9.12089E+04  -3.96770E+05   9.12092E+04   4.48724E-02   3.46770E-16
    7.31579E+02   1.40766E+00   7.28953E+02   1.80218E+00   1.76768E+02
    1.58404E+00   1.76764E+02   1.58461E+00   1.10821E-02   1.84876E-03
    1.11519E-02   1.83844E-03   9.99357E-01   9.53886E-05   1.00000E+01
    0.00000E+00   5.88165E-07  -9.68982E-08   5.88165E-07  -9.68982E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.71018E+05
    1.04776E+05  -4.71018E+05   1.04776E+05   4.48724E-02  -4.95385E-16
    7.31596E+02   1.40455E+00   7.29229E+02   1.75295E+00   1.79281E+02
    1.13626E+00   1.79278E+02   1.13675E+00   1.11033E-02   1.84498E-03
    1.11670E-02   1.83575E-03   9.99415E-01   8.51333E-05   1.00000E+01
    0.00000E+00   4.60900E-07  -7.42242E-08   4.60900E-07  -7.42242E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.58754E+05
    1.20407E+05  -5.58753E+05   1.20407E+05   4.48724E-02   6.73724E-15
    7.31592E+02   1.40518E+00   7.29461E+02   1.71275E+00   1.81243E+02
    7.95185E-01   1.81240E+02   7.95612E-01   1.10967E-02   1.84612E-03
    1.11548E-02   1.83786E-03   9.99468E-01   7.59381E-05   1.00000E+01
    0.00000E+00   3.60897E-07  -5.68410E-08   3.60897E-07  -5.68410E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.62330E+05
    1.38411E+05  -6.62329E+05   1.38412E+05   4.48724E-02   4.95385E-17
    7.31629E+02   1.39891E+00   7.29710E+02   1.67035E+00   1.82742E+02
    5.40794E-01   1.82740E+02   5.41165E-01   1.11440E-02   1.83809E-03
    1.11971E-02   1.83070E-03   9.99516E-01   6.76982E-05   1.00000E+01
    0.00000E+00   2.82388E-07  -4.35184E-08   2.82388E-07  -4.35184E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.84501E+05
    1.59143E+05  -7.84501E+05   1.59144E+05   4.48724E-02   6.58862E-15
    7.31580E+02   1.40714E+00   7.29853E+02   1.64663E+00   1.83859E+02
    3.55643E-01   1.83857E+02   3.55966E-01   1.10774E-02   1.84914E-03
    1.11256E-02   1.84254E-03   9.99561E-01   6.03213E-05   1.00000E+01
    0.00000E+00   2.20805E-07  -3.33108E-08   2.20805E-07  -3.33108E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -9.28492E+05
    1.83010E+05  -9.28492E+05   1.83011E+05   4.48724E-02  -3.91354E-15
    7.31598E+02   1.40412E+00   7.30046E+02   1.61537E+00   1.84667E+02
    2.24717E-01   1.84665E+02   2.24998E-01   1.11015E-02   1.84523E-03
    1.11454E-02   1.83934E-03   9.99602E-01   5.37192E-05   1.00000E+01
    0.00000E+00   1.72539E-07  -2.54919E-08   1.72539E-07  -2.54919E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.09808E+06
    2.10482E+05  -1.09807E+06   2.10482E+05   4.48724E-02  -2.37785E-15
    7.31586E+02   1.40613E+00   7.30191E+02   1.59240E+00   1.85232E+02
    1.35277E-01   1.85230E+02   1.35521E-01   1.10849E-02   1.84785E-03
    1.11248E-02   1.84260E-03   9.99639E-01   4.78157E-05   1.00000E+01
    0.00000E+00   1.34739E-07  -1.95044E-08   1.34739E-07  -1.95044E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.29767E+06
    2.42097E+05  -1.29766E+06   2.42097E+05   4.48724E-02  -5.25108E-15
    7.31565E+02   1.40934E+00   7.30313E+02   1.57356E+00   1.85610E+02
    7.66949E-02   1.85609E+02   7.69074E-02   1.10583E-02   1.85198E-03
    1.10945E-02   1.84729E-03   9.99673E-01   4.25401E-05   1.00000E+01
    0.00000E+00   1.05157E-07  -1.49204E-08   1.05157E-07  -1.49204E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.53243E+06
    2.78476E+05  -1.53243E+06   2.78476E+05   4.48724E-02   1.25828E-14
    7.31575E+02   1.40787E+00   7.30451E+02   1.55261E+00   1.85850E+02
    4.02827E-02   1.85849E+02   4.04674E-02   1.10724E-02   1.84984E-03
    1.11053E-02   1.84566E-03   9.99704E-01   3.78281E-05   1.00000E+01
    0.00000E+00   8.20227E-08  -1.14116E-08   8.20227E-08  -1.14116E-08
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.80840E+06
    3.20332E+05  -1.80840E+06   3.20333E+05   4.48724E-02   3.46770E-16
    7.31596E+02   1.40475E+00   7.30588E+02   1.53230E+00   1.85993E+02
    1.91181E-02   1.85991E+02   1.92787E-02   1.11020E-02   1.84545E-03
    1.11318E-02   1.84172E-03   9.99732E-01   3.36224E-05   1.00000E+01
    0.00000E+00   6.39427E-08  -8.72647E-09   6.39427E-08  -8.72647E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.13265E+06
    3.68488E+05  -2.13265E+06   3.68488E+05   4.48724E-02  -1.42671E-14
    7.31615E+02   1.40194E+00   7.30712E+02   1.51431E+00   1.86070E+02
    7.86225E-03   1.86069E+02   8.00187E-03   1.11299E-02   1.84139E-03
    1.11570E-02   1.83806E-03   9.99758E-01   2.98708E-05   1.00000E+01
    0.00000E+00   4.98217E-08  -6.67203E-09   4.98217E-08  -6.67203E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.51344E+06
    4.23888E+05  -2.51344E+06   4.23888E+05   4.48724E-02   1.59019E-14
    7.31605E+02   1.40336E+00   7.30796E+02   1.50234E+00   1.86107E+02
    2.57009E-03   1.86106E+02   2.69148E-03   1.11198E-02   1.84283E-03
    1.11443E-02   1.83986E-03   9.99782E-01   2.65264E-05   1.00000E+01
    0.00000E+00   3.87994E-08  -5.10045E-09   3.87994E-08  -5.10045E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.96042E+06
    4.87620E+05  -2.96042E+06   4.87620E+05   4.48724E-02  -4.45847E-15
    7.31679E+02   1.39307E+00   7.30954E+02   1.48024E+00   1.86122E+02
    4.95812E-04   1.86121E+02   6.01350E-04   1.12200E-02   1.82882E-03
    1.12423E-02   1.82617E-03   9.99803E-01   2.35461E-05   1.00000E+01
    0.00000E+00   3.02009E-08  -3.89846E-09   3.02009E-08  -3.89846E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.48489E+06
    5.60936E+05  -3.48489E+06   5.60936E+05   4.48724E-02   4.70616E-15
    7.31689E+02   1.39170E+00   7.31040E+02   1.46845E+00   1.86126E+02
   -1.08292E-04   1.86126E+02  -1.65394E-05   1.12371E-02   1.82647E-03
    1.12573E-02   1.82412E-03   9.99822E-01   2.08924E-05   1.00000E+01
    0.00000E+00   2.34969E-08  -2.97930E-09   2.34969E-08  -2.97930E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.10003E+06
    6.45275E+05  -4.10003E+06   6.45275E+05   4.48724E-02  -9.90770E-17
    7.31731E+02   1.38598E+00   7.31150E+02   1.45354E+00   1.86127E+02
   -2.06909E-04   1.86127E+02  -1.27142E-04   1.12973E-02   1.81838E-03
    1.13155E-02   1.81628E-03   9.99840E-01   1.85303E-05   1.00000E+01
    0.00000E+00   1.82727E-08  -2.27654E-09   1.82727E-08  -2.27654E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.82125E+06
    7.42296E+05  -4.82125E+06   7.42296E+05   4.48724E-02  -2.47693E-15
    7.31728E+02   1.38644E+00   7.31208E+02   1.44591E+00   1.86127E+02
   -2.05465E-04   1.86127E+02  -1.36119E-04   1.12974E-02   1.81837E-03
    1.13138E-02   1.81650E-03   9.99856E-01   1.64291E-05   1.00000E+01
    0.00000E+00   1.42038E-08  -1.73931E-09   1.42038E-08  -1.73931E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.66655E+06
    8.53904E+05  -5.66655E+06   8.53904E+05   4.48724E-02  -3.12093E-15
    7.31725E+02   1.38673E+00   7.31261E+02   1.43907E+00   1.86127E+02
   -1.99729E-04   1.86127E+02  -1.39442E-04   1.12996E-02   1.81808E-03
    1.13144E-02   1.81643E-03   9.99870E-01   1.45608E-05   1.00000E+01
    0.00000E+00   1.10363E-08  -1.32868E-09   1.10363E-08  -1.32868E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.65692E+06
    9.82293E+05  -6.65692E+06   9.82293E+05   4.48724E-02  -5.74647E-15
    7.31796E+02   1.37768E+00   7.31381E+02   1.42373E+00   1.86127E+02
   -1.95930E-04   1.86127E+02  -1.43520E-04   1.13983E-02   1.80551E-03
    1.14117E-02   1.80404E-03   9.99883E-01   1.29001E-05   1.00000E+01
    0.00000E+00   8.57168E-09  -1.01487E-09   8.57168E-09  -1.01487E-09
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.81689E+06
    1.12999E+06  -7.81689E+06   1.12999E+06   4.48724E-02  -3.26954E-15
    7.31737E+02   1.38516E+00   7.31366E+02   1.42567E+00   1.86127E+02
   -1.92111E-04   1.86127E+02  -1.46549E-04   1.13256E-02   1.81460E-03
    1.13377E-02   1.81329E-03   9.99895E-01   1.14251E-05   1.00000E+01
    0.00000E+00   6.65480E-09  -7.75082E-10   6.65480E-09  -7.75082E-10
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -9.17507E+06
    1.29988E+06  -9.17506E+06   1.29989E+06   4.48724E-02  -5.94462E-16
    7.31754E+02   1.38298E+00   7.31423E+02   1.41861E+00   1.86127E+02
   -1.89702E-04   1.86127E+02  -1.50093E-04   1.13550E-02   1.81099E-03
    1.13659E-02   1.80983E-03   9.99906E-01   1.01152E-05   1.00000E+01
    0.00000E+00   5.16462E-09  -5.91878E-10   5.16462E-09  -5.91878E-10
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.07648E+07
    1.49533E+06  -1.07648E+07   1.49533E+06   4.48724E-02   1.36726E-14
    7.31759E+02   1.38246E+00   7.31463E+02   1.41380E+00   1.86127E+02
   -1.87881E-04   1.86127E+02  -1.53449E-04   1.13671E-02   1.80954E-03
    1.13769E-02   1.80850E-03   9.99915E-01   8.95257E-06   1.00000E+01
    0.00000E+00   4.00663E-09  -4.51926E-10   4.00663E-09  -4.51926E-10
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.26251E+07
    1.72016E+06  -1.26251E+07   1.72016E+06   4.48724E-02  -5.46905E-14
    7.31723E+02   1.38664E+00   7.31460E+02   1.41420E+00   1.86127E+02
   -1.86171E-04   1.86127E+02  -1.56237E-04   1.13276E-02   1.81422E-03
    1.13365E-02   1.81330E-03   9.99924E-01   7.92112E-06   1.00000E+01
    0.00000E+00   3.10716E-09  -3.45027E-10   3.10716E-09  -3.45027E-10
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.48013E+07
    1.97880E+06  -1.48013E+07   1.97880E+06   4.48724E-02  -8.96053E-13
    7.31748E+02   1.38374E+00   7.31513E+02   1.40797E+00   1.86127E+02
   -1.85249E-04   1.86127E+02  -1.59227E-04   1.13672E-02   1.80960E-03
    1.13751E-02   1.80878E-03   9.99932E-01   7.00629E-06   1.00000E+01
    0.00000E+00   2.40878E-09  -2.63386E-10   2.40878E-09  -2.63386E-10
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.73464E+07
    2.27632E+06  -1.73464E+07   2.27632E+06   4.48724E-02  -1.20777E-11
    7.31804E+02   1.37739E+00   7.31594E+02   1.39869E+00   1.86127E+02
   -1.84856E-04   1.86127E+02  -1.62235E-04   1.14465E-02   1.80047E-03
    1.14537E-02   1.79974E-03   9.99939E-01   6.19524E-06   1.00000E+01
    0.00000E+00   1.86673E-09  -2.01041E-10   1.86673E-09  -2.01041E-10
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.03221E+07
    2.61857E+06  -2.03221E+07   2.61857E+06   4.48724E-02  -1.92534E-11
    7.31909E+02   1.36549E+00   7.31722E+02   1.38421E+00   1.86127E+02
   -1.84981E-04   1.86127E+02  -1.65316E-04   1.15913E-02   1.78408E-03
    1.15978E-02   1.78344E-03   9.99945E-01   5.47646E-06   1.00000E+01
    0.00000E+00   1.44619E-09  -1.53438E-10   1.44619E-09  -1.53438E-10
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.38004E+07
    3.01229E+06  -2.38004E+07   3.01229E+06   4.48724E-02   5.42803E-09
    7.31881E+02   1.36853E+00   7.31715E+02   1.38499E+00   1.86127E+02
   -1.84318E-04   1.86127E+02  -1.67223E-04   1.15631E-02   1.78723E-03
    1.15689E-02   1.78666E-03   9.99951E-01   4.83984E-06   1.00000E+01
    0.00000E+00   1.12002E-09  -1.17094E-10   1.12002E-09  -1.17094E-10
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.78650E+07
    3.46520E+06  -2.78650E+07   3.46520E+06   4.48706E-02   2.03425E-07
    7.32021E+02   1.35322E+00   7.31872E+02   1.36769E+00   1.86127E+02
   -1.84942E-04   1.86127E+02  -1.70082E-04   1.17530E-02   1.76640E-03
    1.17582E-02   1.76589E-03   9.99956E-01   4.27596E-06   1.00000E+01
    0.00000E+00   8.67149E-10  -8.93506E-11   8.67149E-10  -8.93506E-11
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.26138E+07
    3.98622E+06  -3.26138E+07   3.98622E+06   4.48284E-02   4.83650E-06
    7.32029E+02   1.35235E+00   7.31897E+02   1.36506E+00   1.86127E+02
   -1.84684E-04   1.86127E+02  -1.71765E-04   1.17712E-02   1.76443E-03
    1.17759E-02   1.76398E-03   9.99961E-01   3.77686E-06   1.00000E+01
    0.00000E+00   6.71164E-10  -6.81736E-11   6.71164E-10  -6.81736E-11
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.81606E+07
    4.58556E+06  -3.81606E+07   4.58556E+06   4.40954E-02   8.40328E-05
    7.32033E+02   1.35189E+00   7.31916E+02   1.36306E+00   1.86127E+02
   -1.84488E-04   1.86127E+02  -1.73258E-04   1.17847E-02   1.76299E-03
    1.17889E-02   1.76259E-03   9.99965E-01   3.33518E-06   1.00000E+01
    0.00000E+00   5.19320E-10  -5.20110E-11   5.19320E-10  -5.20110E-11
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.46379E+07
    5.27503E+06  -4.46379E+07   5.27503E+06   3.67913E-02   8.61504E-04
    7.32040E+02   1.35120E+00   7.31935E+02   1.36101E+00   1.86127E+02
   -1.84340E-04   1.86127E+02  -1.74578E-04   1.18013E-02   1.76124E-03
